goid,annotation
GO:0006351,"transcription, DNA-templated"
GO:0005515,protein binding
GO:0051287,NAD binding
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
GO:0055114,oxidation-reduction process
GO:0008171,O-methyltransferase activity
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
GO:0003824,catalytic activity
GO:0071949,FAD binding
GO:0003721,telomerase RNA reverse transcriptase activity
GO:0003677,DNA binding
GO:0003964,RNA-directed DNA polymerase activity
GO:0016787,hydrolase activity
GO:0009166,nucleotide catabolic process
GO:0005634,nucleus
GO:0032968,positive regulation of transcription elongation from RNA polymerase II promoter
GO:0006367,transcription initiation from RNA polymerase II promoter
GO:0003677,DNA binding
GO:0016829,lyase activity
GO:0003824,catalytic activity
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0035023,regulation of Rho protein signal transduction
GO:0005089,Rho guanyl-nucleotide exchange factor activity
GO:0005737,cytoplasm
GO:0005515,protein binding
GO:0035556,intracellular signal transduction
GO:0005085,guanyl-nucleotide exchange factor activity
GO:0004521,endoribonuclease activity
GO:0003723,RNA binding
GO:0004540,ribonuclease activity
GO:0005524,ATP binding
GO:0016226,iron-sulfur cluster assembly
GO:0051536,iron-sulfur cluster binding
GO:0051539,"4 iron, 4 sulfur cluster binding"
GO:0016612,molybdenum-iron nitrogenase complex
GO:0055114,oxidation-reduction process
GO:0016163,nitrogenase activity
GO:0009399,nitrogen fixation
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0050661,NADP binding
GO:0051287,NAD binding
GO:0005515,protein binding
GO:0003824,catalytic activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0010181,FMN binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0010181,FMN binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0003824,catalytic activity
GO:0003774,motor activity
GO:0016459,myosin complex
GO:0005524,ATP binding
GO:0005515,protein binding
GO:0020037,heme binding
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0006807,nitrogen compound metabolic process
GO:0016151,nickel cation binding
GO:0032324,molybdopterin cofactor biosynthetic process
GO:0006777,Mo-molybdopterin cofactor biosynthetic process
GO:0055114,oxidation-reduction process
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
GO:0003854,3-beta-hydroxy-delta5-steroid dehydrogenase activity
GO:0006694,steroid biosynthetic process
GO:0003824,catalytic activity
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0009116,nucleoside metabolic process
GO:0003824,catalytic activity
GO:0043531,ADP binding
GO:0009331,glycerol-3-phosphate dehydrogenase complex
GO:0055114,oxidation-reduction process
GO:0004367,glycerol-3-phosphate dehydrogenase [NAD+] activity
GO:0006072,glycerol-3-phosphate metabolic process
GO:0005975,carbohydrate metabolic process
GO:0042803,protein homodimerization activity
GO:0051287,NAD binding
GO:0016491,oxidoreductase activity
GO:0046168,glycerol-3-phosphate catabolic process
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0006486,protein glycosylation
GO:0016757,"transferase activity, transferring glycosyl groups"
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0045454,cell redox homeostasis
GO:0005524,ATP binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0071949,FAD binding
GO:0046416,D-amino acid metabolic process
GO:0003884,D-amino-acid oxidase activity
GO:0006270,DNA replication initiation
GO:0051301,cell division
GO:0005524,ATP binding
GO:0016788,"hydrolase activity, acting on ester bonds"
GO:0003677,DNA binding
GO:0006270,DNA replication initiation
GO:0042555,MCM complex
GO:0005524,ATP binding
GO:0006260,DNA replication
GO:0051603,proteolysis involved in cellular protein catabolic process
GO:0005839,proteasome core complex
GO:0004175,endopeptidase activity
GO:0004298,threonine-type endopeptidase activity
GO:0055114,oxidation-reduction process
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016972,thiol oxidase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0003677,DNA binding
GO:0006303,double-strand break repair via nonhomologous end joining
GO:0042162,telomeric DNA binding
GO:0043564,Ku70:Ku80 complex
GO:0005634,nucleus
GO:0000723,telomere maintenance
GO:0003684,damaged DNA binding
GO:0003678,DNA helicase activity
GO:0005515,protein binding
GO:0005515,protein binding
GO:0005840,ribosome
GO:0003735,structural constituent of ribosome
GO:0006412,translation
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0016787,hydrolase activity
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0008171,O-methyltransferase activity
GO:0008168,methyltransferase activity
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0004386,helicase activity
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0005515,protein binding
GO:0003824,catalytic activity
GO:0004351,glutamate decarboxylase activity
GO:0006536,glutamate metabolic process
GO:0030170,pyridoxal phosphate binding
GO:0019752,carboxylic acid metabolic process
GO:0016831,carboxy-lyase activity
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0016491,oxidoreductase activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0003824,catalytic activity
GO:0009116,nucleoside metabolic process
GO:0005385,zinc ion transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0071577,zinc ion transmembrane transport
GO:0046873,metal ion transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0030001,metal ion transport
GO:0016020,membrane
GO:0003676,nucleic acid binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0004190,aspartic-type endopeptidase activity
GO:0006508,proteolysis
GO:0005871,kinesin complex
GO:0003777,microtubule motor activity
GO:0005515,protein binding
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0005515,protein binding
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0005739,mitochondrion
GO:0003676,nucleic acid binding
GO:0003676,nucleic acid binding
GO:0004563,beta-N-acetylhexosaminidase activity
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0003824,catalytic activity
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005515,protein binding
GO:0003950,NAD+ ADP-ribosyltransferase activity
GO:0007165,signal transduction
GO:0035556,intracellular signal transduction
GO:0008270,zinc ion binding
GO:0004089,carbonate dehydratase activity
GO:0003899,DNA-directed 5'-3' RNA polymerase activity
GO:0005634,nucleus
GO:0006351,"transcription, DNA-templated"
GO:0016021,integral component of membrane
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0006812,cation transport
GO:0008324,cation transmembrane transporter activity
GO:0015369,calcium:proton antiporter activity
GO:0006816,calcium ion transport
GO:0005783,endoplasmic reticulum
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0055085,transmembrane transport
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0005047,signal recognition particle binding
GO:0006614,SRP-dependent cotranslational protein targeting to membrane
GO:0030942,endoplasmic reticulum signal peptide binding
GO:0005786,"signal recognition particle, endoplasmic reticulum targeting"
GO:0008312,7S RNA binding
GO:0003723,RNA binding
GO:0006412,translation
GO:0030956,glutamyl-tRNA(Gln) amidotransferase complex
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
GO:0016021,integral component of membrane
GO:0006672,ceramide metabolic process
GO:0005789,endoplasmic reticulum membrane
GO:0006561,proline biosynthetic process
GO:0055114,oxidation-reduction process
GO:0004735,pyrroline-5-carboxylate reductase activity
GO:0003824,catalytic activity
GO:0046873,metal ion transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0030001,metal ion transport
GO:0016020,membrane
GO:0005385,zinc ion transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0071577,zinc ion transmembrane transport
GO:0005634,nucleus
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0006355,"regulation of transcription, DNA-templated"
GO:0003700,DNA-binding transcription factor activity
GO:0016798,"hydrolase activity, acting on glycosyl bonds"
GO:0071555,cell wall organization
GO:0005618,cell wall
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0004065,arylsulfatase activity
GO:0018958,phenol-containing compound metabolic process
GO:0003824,catalytic activity
GO:0008484,sulfuric ester hydrolase activity
GO:0016491,oxidoreductase activity
GO:0007165,signal transduction
GO:0005515,protein binding
GO:0051082,unfolded protein binding
GO:0031072,heat shock protein binding
GO:0006457,protein folding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0005615,extracellular space
GO:0008270,zinc ion binding
GO:0004222,metalloendopeptidase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0008061,chitin binding
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005515,protein binding
GO:0043531,ADP binding
GO:0009116,nucleoside metabolic process
GO:0003824,catalytic activity
GO:0003676,nucleic acid binding
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0016846,carbon-sulfur lyase activity
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0008270,zinc ion binding
GO:0016787,hydrolase activity
GO:0005507,copper ion binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0003676,nucleic acid binding
GO:0004523,RNA-DNA hybrid ribonuclease activity
GO:0005515,protein binding
GO:0046556,alpha-L-arabinofuranosidase activity
GO:0046373,L-arabinose metabolic process
GO:0005524,ATP binding
GO:0005737,cytoplasm
GO:0006433,prolyl-tRNA aminoacylation
GO:0004827,proline-tRNA ligase activity
GO:0000166,nucleotide binding
GO:0004812,aminoacyl-tRNA ligase activity
GO:0006418,tRNA aminoacylation for protein translation
GO:0016787,hydrolase activity
GO:0020037,heme binding
GO:0055114,oxidation-reduction process
GO:0006979,response to oxidative stress
GO:0004096,catalase activity
GO:0046872,metal ion binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005515,protein binding
GO:0006629,lipid metabolic process
GO:0008081,phosphoric diester hydrolase activity
GO:0003824,catalytic activity
GO:0010181,FMN binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0009231,riboflavin biosynthetic process
GO:0008703,5-amino-6-(5-phosphoribosylamino)uracil reductase activity
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0008233,peptidase activity
GO:0006465,signal peptide processing
GO:0016020,membrane
GO:0008236,serine-type peptidase activity
GO:0016021,integral component of membrane
GO:0002098,tRNA wobble uridine modification
GO:0033588,Elongator holoenzyme complex
GO:0004190,aspartic-type endopeptidase activity
GO:0006508,proteolysis
GO:0006396,RNA processing
GO:0009982,pseudouridine synthase activity
GO:0001522,pseudouridine synthesis
GO:0009451,RNA modification
GO:0003723,RNA binding
GO:0005515,protein binding
GO:0005634,nucleus
GO:0140142,nucleocytoplasmic carrier activity
GO:0006606,protein import into nucleus
GO:0005737,cytoplasm
GO:0061608,nuclear import signal receptor activity
GO:0003824,catalytic activity
GO:0005975,carbohydrate metabolic process
GO:0015031,protein transport
GO:0030123,AP-3 adaptor complex
GO:0006886,intracellular protein transport
GO:0030117,membrane coat
GO:0016192,vesicle-mediated transport
GO:0009116,nucleoside metabolic process
GO:0003824,catalytic activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0046982,protein heterodimerization activity
GO:0045735,nutrient reservoir activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0003824,catalytic activity
GO:0020037,heme binding
GO:0055114,oxidation-reduction process
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0015109,chromate transmembrane transporter activity
GO:0015703,chromate transport
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0030246,carbohydrate binding
GO:0003824,catalytic activity
GO:0005096,GTPase activator activity
GO:0008168,methyltransferase activity
GO:0008171,O-methyltransferase activity
GO:0006559,L-phenylalanine catabolic process
GO:0055114,oxidation-reduction process
GO:0006570,tyrosine metabolic process
GO:0004411,"homogentisate 1,2-dioxygenase activity"
GO:0009116,nucleoside metabolic process
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0020037,heme binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0009277,fungal-type cell wall
GO:0005199,structural constituent of cell wall
GO:0055114,oxidation-reduction process
GO:0048038,quinone binding
GO:0009308,amine metabolic process
GO:0008131,primary amine oxidase activity
GO:0005507,copper ion binding
GO:0005509,calcium ion binding
GO:0006886,intracellular protein transport
GO:0008536,Ran GTPase binding
GO:0003676,nucleic acid binding
GO:0000398,"mRNA splicing, via spliceosome"
GO:0005732,small nucleolar ribonucleoprotein complex
GO:0000387,spliceosomal snRNP assembly
GO:0005681,spliceosomal complex
GO:0016020,membrane
GO:0005524,ATP binding
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0016887,ATPase activity
GO:0003824,catalytic activity
GO:0016787,hydrolase activity
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0003824,catalytic activity
GO:0005975,carbohydrate metabolic process
GO:0030246,carbohydrate binding
GO:0008299,isoprenoid biosynthetic process
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0003676,nucleic acid binding
GO:0005524,ATP binding
GO:0035023,regulation of Rho protein signal transduction
GO:0005089,Rho guanyl-nucleotide exchange factor activity
GO:0006629,lipid metabolic process
GO:0016042,lipid catabolic process
GO:0003824,catalytic activity
GO:0030248,cellulose binding
GO:0005975,carbohydrate metabolic process
GO:0005576,extracellular region
GO:0005515,protein binding
GO:0003824,catalytic activity
GO:0005975,carbohydrate metabolic process
GO:0055114,oxidation-reduction process
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
GO:0003854,3-beta-hydroxy-delta5-steroid dehydrogenase activity
GO:0006694,steroid biosynthetic process
GO:0071949,FAD binding
GO:0005515,protein binding
GO:0016491,oxidoreductase activity
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0003824,catalytic activity
GO:0003824,catalytic activity
GO:0007017,microtubule-based process
GO:0005200,structural constituent of cytoskeleton
GO:0005874,microtubule
GO:0005525,GTP binding
GO:0003924,GTPase activity
GO:0003824,catalytic activity
GO:0030259,lipid glycosylation
GO:0016758,"transferase activity, transferring hexosyl groups"
GO:0005975,carbohydrate metabolic process
GO:0008270,zinc ion binding
GO:0006355,"regulation of transcription, DNA-templated"
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0003824,catalytic activity
GO:0016021,integral component of membrane
GO:0016765,"transferase activity, transferring alkyl or aryl (other than methyl) groups"
GO:0016021,integral component of membrane
GO:0016757,"transferase activity, transferring glycosyl groups"
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0000166,nucleotide binding
GO:0004812,aminoacyl-tRNA ligase activity
GO:0005524,ATP binding
GO:0043039,tRNA aminoacylation
GO:0006424,glutamyl-tRNA aminoacylation
GO:0004818,glutamate-tRNA ligase activity
GO:0008270,zinc ion binding
GO:0000049,tRNA binding
GO:0055114,oxidation-reduction process
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0004497,monooxygenase activity
GO:0005515,protein binding
GO:0003824,catalytic activity
GO:0005975,carbohydrate metabolic process
GO:0016832,aldehyde-lyase activity
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0016491,oxidoreductase activity
GO:0003824,catalytic activity
GO:0016740,transferase activity
GO:0055114,oxidation-reduction process
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0008270,zinc ion binding
GO:0006470,protein dephosphorylation
GO:0004725,protein tyrosine phosphatase activity
GO:0016311,dephosphorylation
GO:0016791,phosphatase activity
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0008080,N-acetyltransferase activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0003677,DNA binding
GO:0006351,"transcription, DNA-templated"
GO:0005267,potassium channel activity
GO:0071805,potassium ion transmembrane transport
GO:0016020,membrane
GO:0005524,ATP binding
GO:0016021,integral component of membrane
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016887,ATPase activity
GO:0005515,protein binding
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0015267,channel activity
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005515,protein binding
GO:0005509,calcium ion binding
GO:0003779,actin binding
GO:0055085,transmembrane transport
GO:0005887,integral component of plasma membrane
GO:0005525,GTP binding
GO:0003924,GTPase activity
GO:0048037,cofactor binding
GO:0010181,FMN binding
GO:0008641,ubiquitin-like modifier activating enzyme activity
GO:0006464,cellular protein modification process
GO:0031390,Ctf18 RFC-like complex
GO:0007064,mitotic sister chromatid cohesion
GO:0016301,kinase activity
GO:0004747,ribokinase activity
GO:0006014,D-ribose metabolic process
GO:0004650,polygalacturonase activity
GO:0005975,carbohydrate metabolic process
GO:0016020,membrane
GO:0022857,transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0016021,integral component of membrane
GO:0005515,protein binding
